 PID: 1,
i/o time: 8,
cpu time: 6,
i/o time: 5,
cpu time: 8,
end process,
PID: 3556,
arrival time: 21669,
cpu time: 4,
end process,
PID: 3557,
arrival time: 21680,
cpu time: 8,
end process,
PID: 3558,
arrival time: 21686,
cpu time: 9,
i/o time: 8,
cpu time: 5,
end process,
PID: 3559,
arrival time: 21690,
cpu time: 9,
i/o time: 4,
cpu time: 8,
i/o time: 9,
cpu time: 9,
i/o time: 8,
cpu time: 4,
end process,
PID: 3560,
arrival time: 21698,
cpu time: 8,
i/o time: 5,
cpu time: 4,
i/o time: 2,
cpu time: 1,
i/o time: 4,
cpu time: 7,
end process,
PID: 3561,
arrival time: 21709,
cpu time: 7,
i/o time: 9,
cpu time: 4,
end process,
PID: 3562,
arrival time: 21716,
cpu time: 6,
i/o time: 3,
cpu time: 6,
i/o time: 1,
cpu time: 9,
i/o time: 7,
cpu time: 5,
end process,
PID: 3563,
arrival time: 21728,
cpu time: 3,
i/o time: 2,
cpu time: 7,
end process,
PID: 3564,
arrival time: 21739,
cpu time: 2,
i/o time: 8,
cpu time: 7,
i/o time: 3,
cpu time: 7,
end process,
PID: 3565,
arrival time: 21740,
cpu time: 6,
i/o time: 8,
cpu time: 7,
i/o time: 9,
cpu time: 9,
end process,
PID: 3566,
arrival time: 21748,
cpu time: 3,
end process,
PID: 3567,
arrival time: 21758,
cpu time: 1,
i/o time: 4,
cpu time: 7,
end process,
PID: 3568,
arrival time: 21770,
cpu time: 7,
i/o time: 4,
cpu time: 2,
end process,
PID: 3569,
arrival time: 21775,
cpu time: 5,
i/o time: 2,
cpu time: 4,
i/o time: 8,
cpu time: 6,
end process,
PID: 3570,
arrival time: 21784,
cpu time: 5,
i/o time: 4,
cpu time: 9,
i/o time: 3,
cpu time: 2,
i/o time: 8,
cpu time: 4,
end process,
PID: 3571,
arrival time: 21794,
cpu time: 4,
i/o time: 9,
cpu time: 9,
end process,
PID: 3572,
arrival time: 21807,
cpu time: 2,
i/o time: 8,
cpu time: 3,
end process,
PID: 3573,
arrival time: 21809,
cpu time: 6,
i/o time: 4,
cpu time: 3,
i/o time: 7,
cpu time: 7,
end process,
PID: 3574,
arrival time: 21813,
cpu time: 8,
i/o time: 5,
cpu time: 6,
i/o time: 3,
cpu time: 3,
i/o time: 7,
cpu time: 6,
end process,
PID: 3575,
arrival time: 21817,
cpu time: 3,
i/o time: 6,
cpu time: 1,
i/o time: 4,
cpu time: 7,
i/o time: 6,
cpu time: 1,
end process,
PID: 3576,
arrival time: 21825,
cpu time: 4,
i/o time: 4,
cpu time: 3,
i/o time: 3,
cpu time: 9,
end process,
PID: 3577,
arrival time: 21835,
cpu time: 4,
i/o time: 7,
cpu time: 7,
end process,
PID: 3578,
arrival time: 21844,
cpu time: 9,
i/o time: 3,
cpu time: 8,
i/o time: 2,
cpu time: 6,
i/o time: 5,
cpu time: 1,
end process,
PID: 3579,
arrival time: 21847,
cpu time: 3,
i/o time: 8,
cpu time: 2,
end process,
PID: 3580,
arrival time: 21859,
cpu time: 7,
i/o time: 5,
cpu time: 1,
i/o time: 1,
cpu time: 6,
end process,
PID: 3581,
arrival time: 21863,
cpu time: 1,
end process,
PID: 3582,
arrival time: 21875,
cpu time: 6,
i/o time: 7,
cpu time: 9,
i/o time: 2,
cpu time: 8,
end process,
PID: 3583,
arrival time: 21880,
cpu time: 1,
i/o time: 8,
cpu time: 4,
i/o time: 1,
cpu time: 9,
end process,
PID: 3584,
arrival time: 21888,
cpu time: 2,
i/o time: 3,
cpu time: 8,
i/o time: 8,
cpu time: 5,
end process,
PID: 3585,
arrival time: 21895,
cpu time: 6,
i/o time: 1,
cpu time: 6,
i/o time: 9,
cpu time: 3,
i/o time: 4,
cpu time: 9,
end process,
PID: 3586,
arrival time: 21900,
cpu time: 6,
i/o time: 9,
cpu time: 7,
i/o time: 2,
cpu time: 9,
i/o time: 9,
cpu time: 2,
end process,
PID: 3587,
arrival time: 21905,
cpu time: 1,
i/o time: 2,
cpu time: 8,
i/o time: 7,
cpu time: 1,
end process,
PID: 3588,
arrival time: 21915,
cpu time: 9,
i/o time: 8,
cpu time: 4,
end process,
PID: 3589,
arrival time: 21918,
cpu time: 2,
i/o time: 5,
cpu time: 3,
end process,
PID: 3590,
arrival time: 21924,
cpu time: 7,
i/o time: 5,
cpu time: 5,
i/o time: 4,
cpu time: 3,
i/o time: 2,
cpu time: 9,
end process,
PID: 3591,
arrival time: 21933,
cpu time: 5,
i/o time: 6,
cpu time: 9,
i/o time: 6,
cpu time: 1,
i/o time: 6,
cpu time: 8,
end process,
PID: 3592,
arrival time: 21934,
cpu time: 7,
i/o time: 2,
cpu time: 6,
i/o time: 2,
cpu time: 9,
end process,
PID: 3593,
arrival time: 21941,
cpu time: 2,
i/o time: 9,
cpu time: 2,
i/o time: 1,
cpu time: 9,
i/o time: 2,
cpu time: 4,
end process,
PID: 3594,
arrival time: 21946,
cpu time: 7,
i/o time: 1,
cpu time: 1,
i/o time: 7,
cpu time: 8,
i/o time: 5,
cpu time: 9,
end process,
PID: 3595,
arrival time: 21952,
cpu time: 5,
i/o time: 5,
cpu time: 6,
end process,
PID: 3596,
arrival time: 21963,
cpu time: 6,
end process,
PID: 3597,
arrival time: 21973,
cpu time: 7,
i/o time: 1,
cpu time: 3,
i/o time: 6,
cpu time: 4,
end process,
PID: 3598,
arrival time: 21975,
cpu time: 6,
i/o time: 9,
cpu time: 3,
end process,
PID: 3599,
arrival time: 21987,
cpu time: 5,
end process,
PID: 3600,
arrival time: 21987,
cpu time: 1,
end process,
PID: 3601,
arrival time: 21992,
cpu time: 6,
i/o time: 3,
cpu time: 5,
end process,
PID: 3602,
arrival time: 22003,
cpu time: 1,
i/o time: 8,
cpu time: 6,
i/o time: 1,
cpu time: 9,
i/o time: 1,
cpu time: 1,
end process,
PID: 3603,
arrival time: 22009,
cpu time: 2,
i/o time: 6,
cpu time: 1,
i/o time: 9,
cpu time: 4,
end process,
PID: 3604,
arrival time: 22018,
cpu time: 8,
i/o time: 8,
cpu time: 7,
end process,
PID: 3605,
arrival time: 22029,
cpu time: 7,
i/o time: 6,
cpu time: 6,
i/o time: 5,
cpu time: 6,
i/o time: 7,
cpu time: 1,
end process,
PID: 3606,
arrival time: 22035,
cpu time: 7,
i/o time: 6,
cpu time: 4,
i/o time: 2,
cpu time: 1,
i/o time: 6,
cpu time: 9,
end process,
PID: 3607,
arrival time: 22047,
cpu time: 6,
end process,
PID: 3608,
arrival time: 22051,
cpu time: 3,
i/o time: 7,
cpu time: 7,
end process,
PID: 3609,
arrival time: 22062,
cpu time: 8,
end process,
PID: 3610,
arrival time: 22071,
cpu time: 3,
i/o time: 5,
cpu time: 8,
i/o time: 6,
cpu time: 8,
i/o time: 8,
cpu time: 2,
end process,
PID: 3611,
arrival time: 22071,
cpu time: 4,
i/o time: 2,
cpu time: 4,
i/o time: 2,
cpu time: 2,
i/o time: 8,
cpu time: 8,
end process,
PID: 3612,
arrival time: 22075,
cpu time: 9,
i/o time: 9,
cpu time: 5,
i/o time: 4,
cpu time: 8,
end process,
PID: 3613,
arrival time: 22075,
cpu time: 5,
i/o time: 2,
cpu time: 7,
i/o time: 6,
cpu time: 3,
i/o time: 2,
cpu time: 5,
end process,
PID: 3614,
arrival time: 22077,
cpu time: 3,
i/o time: 9,
cpu time: 8,
i/o time: 9,
cpu time: 7,
end process,
PID: 3615,
arrival time: 22082,
cpu time: 1,
i/o time: 2,
cpu time: 5,
i/o time: 5,
cpu time: 4,
i/o time: 4,
cpu time: 2,
end process,
PID: 3616,
arrival time: 22093,
cpu time: 1,
i/o time: 8,
cpu time: 1,
i/o time: 6,
cpu time: 4,
end process,
PID: 3617,
arrival time: 22098,
cpu time: 8,
end process,
PID: 3618,
arrival time: 22107,
cpu time: 9,
i/o time: 8,
cpu time: 3,
i/o time: 6,
cpu time: 7,
i/o time: 6,
cpu time: 2,
end process,
PID: 3619,
arrival time: 22112,
cpu time: 1,
i/o time: 4,
cpu time: 8,
i/o time: 8,
cpu time: 2,
end process,
PID: 3620,
arrival time: 22118,
cpu time: 9,
i/o time: 4,
cpu time: 4,
end process,
PID: 3621,
arrival time: 22120,
cpu time: 6,
i/o time: 8,
cpu time: 9,
end process,
PID: 3622,
arrival time: 22124,
cpu time: 8,
i/o time: 7,
cpu time: 1,
end process,
PID: 3623,
arrival time: 22134,
cpu time: 8,
end process,
PID: 3624,
arrival time: 22141,
cpu time: 3,
i/o time: 1,
cpu time: 4,
i/o time: 3,
cpu time: 4,
end process,
PID: 3625,
arrival time: 22146,
cpu time: 1,
end process,
PID: 3626,
arrival time: 22153,
cpu time: 8,
i/o time: 6,
cpu time: 9,
i/o time: 1,
cpu time: 5,
end process,
PID: 3627,
arrival time: 22161,
cpu time: 7,
i/o time: 8,
cpu time: 8,
i/o time: 6,
cpu time: 1,
end process,
PID: 3628,
arrival time: 22173,
cpu time: 5,
end process,
PID: 3629,
arrival time: 22180,
cpu time: 4,
end process,
PID: 3630,
arrival time: 22184,
cpu time: 4,
i/o time: 6,
cpu time: 2,
i/o time: 1,
cpu time: 4,
end process,
PID: 3631,
arrival time: 22185,
cpu time: 2,
end process,
PID: 3632,
arrival time: 22186,
cpu time: 6,
end process,
PID: 3633,
arrival time: 22190,
cpu time: 2,
i/o time: 3,
cpu time: 8,
i/o time: 7,
cpu time: 7,
i/o time: 2,
cpu time: 7,
end process,
PID: 3634,
arrival time: 22202,
cpu time: 4,
i/o time: 2,
cpu time: 7,
i/o time: 6,
cpu time: 6,
end process,
PID: 3635,
arrival time: 22206,
cpu time: 9,
i/o time: 1,
cpu time: 6,
end process,
PID: 3636,
arrival time: 22213,
cpu time: 8,
i/o time: 8,
cpu time: 8,
i/o time: 6,
cpu time: 2,
i/o time: 3,
cpu time: 2,
end process,
PID: 3637,
arrival time: 22215,
cpu time: 1,
i/o time: 6,
cpu time: 3,
end process,
PID: 3638,
arrival time: 22223,
cpu time: 9,
end process,
PID: 3639,
arrival time: 22230,
cpu time: 1,
i/o time: 8,
cpu time: 8,
end process,
PID: 3640,
arrival time: 22242,
cpu time: 8,
i/o time: 6,
cpu time: 8,
i/o time: 1,
cpu time: 7,
i/o time: 1,
cpu time: 7,
end process,
PID: 3641,
arrival time: 22242,
cpu time: 5,
end process,
PID: 3642,
arrival time: 22245,
cpu time: 7,
i/o time: 2,
cpu time: 8,
i/o time: 2,
cpu time: 9,
i/o time: 3,
cpu time: 3,
end process,
PID: 3643,
arrival time: 22257,
cpu time: 2,
end process,
PID: 3644,
arrival time: 22259,
cpu time: 4,
i/o time: 3,
cpu time: 9,
i/o time: 4,
cpu time: 3,
i/o time: 3,
cpu time: 5,
end process,
PID: 3645,
arrival time: 22262,
cpu time: 3,
i/o time: 9,
cpu time: 3,
i/o time: 7,
cpu time: 2,
end process,
PID: 3646,
arrival time: 22269,
cpu time: 8,
end process,
PID: 3647,
arrival time: 22269,
cpu time: 6,
i/o time: 9,
cpu time: 8,
i/o time: 3,
cpu time: 2,
i/o time: 2,
cpu time: 5,
end process,
PID: 3648,
arrival time: 22278,
cpu time: 3,
i/o time: 8,
cpu time: 7,
end process,
PID: 3649,
arrival time: 22289,
cpu time: 8,
i/o time: 5,
cpu time: 1,
i/o time: 7,
cpu time: 6,
end process,
PID: 3650,
arrival time: 22297,
cpu time: 8,
i/o time: 1,
cpu time: 9,
end process,
PID: 3651,
arrival time: 22307,
cpu time: 8,
i/o time: 1,
cpu time: 2,
i/o time: 2,
cpu time: 7,
i/o time: 5,
cpu time: 2,
end process,
PID: 3652,
arrival time: 22318,
cpu time: 7,
i/o time: 1,
cpu time: 7,
i/o time: 3,
cpu time: 4,
i/o time: 3,
cpu time: 1,
end process,
PID: 3653,
arrival time: 22324,
cpu time: 3,
i/o time: 9,
cpu time: 1,
i/o time: 9,
cpu time: 1,
i/o time: 8,
cpu time: 7,
end process,
PID: 3654,
arrival time: 22329,
cpu time: 9,
end process,
PID: 3655,
arrival time: 22341,
cpu time: 5,
i/o time: 4,
cpu time: 4,
i/o time: 3,
cpu time: 2,
i/o time: 7,
cpu time: 6,
end process,
PID: 3656,
arrival time: 22349,
cpu time: 7,
i/o time: 8,
cpu time: 1,
i/o time: 2,
cpu time: 2,
end process,
PID: 3657,
arrival time: 22353,
cpu time: 5,
i/o time: 1,
cpu time: 9,
i/o time: 4,
cpu time: 7,
i/o time: 8,
cpu time: 1,
end process,
PID: 3658,
arrival time: 22353,
cpu time: 9,
end process,
PID: 3659,
arrival time: 22362,
cpu time: 6,
i/o time: 4,
cpu time: 2,
i/o time: 6,
cpu time: 1,
i/o time: 2,
cpu time: 5,
end process,
PID: 3660,
arrival time: 22368,
cpu time: 4,
i/o time: 9,
cpu time: 8,
i/o time: 5,
cpu time: 7,
i/o time: 6,
cpu time: 9,
end process,
PID: 3661,
arrival time: 22372,
cpu time: 5,
i/o time: 3,
cpu time: 2,
end process,
PID: 3662,
arrival time: 22383,
cpu time: 8,
i/o time: 7,
cpu time: 3,
i/o time: 9,
cpu time: 8,
i/o time: 4,
cpu time: 6,
end process,
PID: 3663,
arrival time: 22386,
cpu time: 4,
end process,
PID: 3664,
arrival time: 22396,
cpu time: 9,
i/o time: 3,
cpu time: 2,
i/o time: 3,
cpu time: 2,
i/o time: 5,
cpu time: 1,
end process,
PID: 3665,
arrival time: 22399,
cpu time: 9,
end process,
PID: 3666,
arrival time: 22402,
cpu time: 4,
i/o time: 9,
cpu time: 3,
i/o time: 1,
cpu time: 6,
end process,
PID: 3667,
arrival time: 22403,
cpu time: 5,
i/o time: 4,
cpu time: 5,
i/o time: 1,
cpu time: 4,
i/o time: 4,
cpu time: 9,
end process,
PID: 3668,
arrival time: 22406,
cpu time: 9,
i/o time: 3,
cpu time: 4,
i/o time: 5,
cpu time: 1,
i/o time: 9,
cpu time: 4,
end process,
PID: 3669,
arrival time: 22408,
cpu time: 6,
i/o time: 3,
cpu time: 1,
i/o time: 5,
cpu time: 5,
i/o time: 5,
cpu time: 4,
end process,
PID: 3670,
arrival time: 22409,
cpu time: 7,
end process,
PID: 3671,
arrival time: 22411,
cpu time: 8,
end process,
PID: 3672,
arrival time: 22416,
cpu time: 5,
i/o time: 1,
cpu time: 5,
end process,
PID: 3673,
arrival time: 22428,
cpu time: 5,
end process,
PID: 3674,
arrival time: 22434,
cpu time: 6,
end process,
PID: 3675,
arrival time: 22440,
cpu time: 6,
end process,
PID: 3676,
arrival time: 22449,
cpu time: 6,
i/o time: 3,
cpu time: 8,
end process,
PID: 3677,
arrival time: 22449,
cpu time: 7,
i/o time: 3,
cpu time: 7,
end process,
PID: 3678,
arrival time: 22456,
cpu time: 5,
i/o time: 5,
cpu time: 2,
i/o time: 7,
cpu time: 2,
end process,
PID: 3679,
arrival time: 22456,
cpu time: 8,
i/o time: 2,
cpu time: 4,
i/o time: 7,
cpu time: 4,
i/o time: 5,
cpu time: 3,
end process,
PID: 3680,
arrival time: 22463,
cpu time: 4,
i/o time: 6,
cpu time: 3,
i/o time: 1,
cpu time: 3,
i/o time: 7,
cpu time: 7,
end process,
PID: 3681,
arrival time: 22474,
cpu time: 1,
i/o time: 9,
cpu time: 9,
end process,
PID: 3682,
arrival time: 22481,
cpu time: 1,
end process,
PID: 3683,
arrival time: 22484,
cpu time: 8,
end process,
PID: 3684,
arrival time: 22484,
cpu time: 3,
i/o time: 1,
cpu time: 1,
i/o time: 3,
cpu time: 2,
i/o time: 6,
cpu time: 5,
end process,
PID: 3685,
arrival time: 22491,
cpu time: 3,
i/o time: 1,
cpu time: 7,
end process,
PID: 3686,
arrival time: 22495,
cpu time: 3,
i/o time: 3,
cpu time: 1,
i/o time: 7,
cpu time: 3,
i/o time: 2,
cpu time: 7,
end process,
PID: 3687,
arrival time: 22504,
cpu time: 8,
i/o time: 9,
cpu time: 8,
i/o time: 2,
cpu time: 5,
end process,
PID: 3688,
arrival time: 22508,
cpu time: 1,
i/o time: 3,
cpu time: 8,
end process,
PID: 3689,
arrival time: 22512,
cpu time: 2,
i/o time: 8,
cpu time: 8,
i/o time: 9,
cpu time: 8,
end process,
PID: 3690,
arrival time: 22516,
cpu time: 7,
i/o time: 2,
cpu time: 3,
i/o time: 4,
cpu time: 7,
i/o time: 4,
cpu time: 5,
end process,
PID: 3691,
arrival time: 22518,
cpu time: 6,
end process,
PID: 3692,
arrival time: 22525,
cpu time: 8,
i/o time: 7,
cpu time: 5,
i/o time: 7,
cpu time: 9,
end process,
PID: 3693,
arrival time: 22535,
cpu time: 4,
i/o time: 4,
cpu time: 8,
i/o time: 5,
cpu time: 1,
end process,
PID: 3694,
arrival time: 22542,
cpu time: 3,
i/o time: 3,
cpu time: 6,
i/o time: 8,
cpu time: 6,
i/o time: 6,
cpu time: 1,
end process,
PID: 3695,
arrival time: 22551,
cpu time: 7,
i/o time: 3,
cpu time: 2,
i/o time: 7,
cpu time: 4,
i/o time: 3,
cpu time: 5,
end process,
PID: 3696,
arrival time: 22560,
cpu time: 1,
i/o time: 9,
cpu time: 2,
i/o time: 5,
cpu time: 1,
end process,
PID: 3697,
arrival time: 22568,
cpu time: 1,
i/o time: 7,
cpu time: 8,
end process,
PID: 3698,
arrival time: 22577,
cpu time: 2,
i/o time: 7,
cpu time: 1,
i/o time: 2,
cpu time: 2,
i/o time: 4,
cpu time: 5,
end process,
PID: 3699,
arrival time: 22589,
cpu time: 5,
i/o time: 4,
cpu time: 7,
i/o time: 8,
cpu time: 6,
i/o time: 5,
cpu time: 9,
end process,
PID: 3700,
arrival time: 22591,
cpu time: 7,
i/o time: 8,
cpu time: 1,
end process,
PID: 3701,
arrival time: 22592,
cpu time: 5,
i/o time: 6,
cpu time: 7,
end process,
PID: 3702,
arrival time: 22600,
cpu time: 9,
end process,
PID: 3703,
arrival time: 22608,
cpu time: 2,
i/o time: 8,
cpu time: 1,
i/o time: 7,
cpu time: 6,
end process,
PID: 3704,
arrival time: 22618,
cpu time: 2,
end process,
PID: 3705,
arrival time: 22629,
cpu time: 8,
i/o time: 5,
cpu time: 9,
i/o time: 3,
cpu time: 7,
i/o time: 3,
cpu time: 6,
end process,
PID: 3706,
arrival time: 22639,
cpu time: 2,
i/o time: 8,
cpu time: 9,
i/o time: 2,
cpu time: 3,
end process,
PID: 3707,
arrival time: 22640,
cpu time: 2,
i/o time: 3,
cpu time: 8,
i/o time: 4,
cpu time: 7,
i/o time: 9,
cpu time: 4,
end process,
PID: 3708,
arrival time: 22640,
cpu time: 1,
i/o time: 9,
cpu time: 6,
i/o time: 2,
cpu time: 7,
end process,
PID: 3709,
arrival time: 22647,
cpu time: 4,
i/o time: 4,
cpu time: 5,
i/o time: 8,
cpu time: 2,
i/o time: 7,
cpu time: 1,
end process,
PID: 3710,
arrival time: 22652,
cpu time: 8,
i/o time: 3,
cpu time: 5,
i/o time: 5,
cpu time: 5,
i/o time: 3,
cpu time: 8,
end process,
PID: 3711,
arrival time: 22663,
cpu time: 5,
i/o time: 8,
cpu time: 6,
i/o time: 3,
cpu time: 7,
i/o time: 5,
cpu time: 7,
end process,
PID: 3712,
arrival time: 22668,
cpu time: 2,
end process,
PID: 3713,
arrival time: 22672,
cpu time: 1,
i/o time: 8,
cpu time: 4,
end process,
PID: 3714,
arrival time: 22680,
cpu time: 4,
i/o time: 6,
cpu time: 9,
i/o time: 9,
cpu time: 3,
i/o time: 7,
cpu time: 4,
end process,
PID: 3715,
arrival time: 22686,
cpu time: 5,
i/o time: 3,
cpu time: 5,
i/o time: 9,
cpu time: 3,
end process,
PID: 3716,
arrival time: 22691,
cpu time: 5,
i/o time: 8,
cpu time: 7,
end process,
PID: 3717,
arrival time: 22699,
cpu time: 2,
i/o time: 2,
cpu time: 5,
i/o time: 5,
cpu time: 5,
i/o time: 3,
cpu time: 9,
end process,
PID: 3718,
arrival time: 22707,
cpu time: 2,
i/o time: 8,
cpu time: 9,
i/o time: 2,
cpu time: 9,
end process,
PID: 3719,
arrival time: 22718,
cpu time: 9,
end process,
PID: 3720,
arrival time: 22728,
cpu time: 2,
end process,
PID: 3721,
arrival time: 22730,
cpu time: 7,
end process,
PID: 3722,
arrival time: 22732,
cpu time: 8,
i/o time: 4,
cpu time: 9,
end process,
PID: 3723,
arrival time: 22736,
cpu time: 4,
i/o time: 1,
cpu time: 1,
end process,
PID: 3724,
arrival time: 22748,
cpu time: 7,
i/o time: 9,
cpu time: 1,
i/o time: 1,
cpu time: 1,
i/o time: 9,
cpu time: 8,
end process,
PID: 3725,
arrival time: 22758,
cpu time: 3,
i/o time: 9,
cpu time: 1,
i/o time: 1,
cpu time: 8,
end process,
PID: 3726,
arrival time: 22764,
cpu time: 6,
end process,
PID: 3727,
arrival time: 22767,
cpu time: 9,
i/o time: 5,
cpu time: 4,
i/o time: 6,
cpu time: 5,
end process,
PID: 3728,
arrival time: 22779,
cpu time: 1,
i/o time: 6,
cpu time: 9,
i/o time: 5,
cpu time: 7,
end process,
PID: 3729,
arrival time: 22787,
cpu time: 3,
end process,
PID: 3730,
arrival time: 22790,
cpu time: 2,
end process,
PID: 3731,
arrival time: 22797,
cpu time: 6,
i/o time: 8,
cpu time: 3,
i/o time: 4,
cpu time: 9,
end process,
PID: 3732,
arrival time: 22805,
cpu time: 8,
end process,
PID: 3733,
arrival time: 22816,
cpu time: 4,
i/o time: 6,
cpu time: 8,
end process,
PID: 3734,
arrival time: 22821,
cpu time: 5,
i/o time: 2,
cpu time: 9,
i/o time: 6,
cpu time: 8,
i/o time: 1,
cpu time: 1,
end process,
PID: 3735,
arrival time: 22831,
cpu time: 9,
i/o time: 4,
cpu time: 8,
i/o time: 3,
cpu time: 5,
end process,
PID: 3736,
arrival time: 22832,
cpu time: 7,
end process,
PID: 3737,
arrival time: 22837,
cpu time: 3,
end process,
PID: 3738,
arrival time: 22844,
cpu time: 2,
i/o time: 6,
cpu time: 2,
i/o time: 5,
cpu time: 7,
end process,
PID: 3739,
arrival time: 22846,
cpu time: 4,
i/o time: 9,
cpu time: 6,
i/o time: 8,
cpu time: 3,
i/o time: 8,
cpu time: 2,
end process,
PID: 3740,
arrival time: 22857,
cpu time: 2,
i/o time: 1,
cpu time: 3,
end process,
PID: 3741,
arrival time: 22864,
cpu time: 2,
i/o time: 4,
cpu time: 8,
i/o time: 9,
cpu time: 9,
i/o time: 9,
cpu time: 7,
end process,
PID: 3742,
arrival time: 22865,
cpu time: 2,
end process,
PID: 3743,
arrival time: 22867,
cpu time: 7,
i/o time: 5,
cpu time: 1,
end process,
PID: 3744,
arrival time: 22880,
cpu time: 5,
end process,
PID: 3745,
arrival time: 22888,
cpu time: 7,
i/o time: 7,
cpu time: 9,
i/o time: 8,
cpu time: 1,
i/o time: 2,
cpu time: 7,
end process,
PID: 3746,
arrival time: 22889,
cpu time: 9,
end process,
PID: 3747,
arrival time: 22897,
cpu time: 9,
i/o time: 7,
cpu time: 2,
i/o time: 3,
cpu time: 2,
i/o time: 7,
cpu time: 3,
end process,
PID: 3748,
arrival time: 22901,
cpu time: 9,
i/o time: 2,
cpu time: 4,
i/o time: 8,
cpu time: 3,
end process,
PID: 3749,
arrival time: 22907,
cpu time: 6,
i/o time: 9,
cpu time: 5,
i/o time: 1,
cpu time: 4,
end process,
PID: 3750,
arrival time: 22916,
cpu time: 8,
end process,
PID: 3751,
arrival time: 22923,
cpu time: 1,
i/o time: 5,
cpu time: 6,
i/o time: 9,
cpu time: 2,
i/o time: 3,
cpu time: 2,
end process,
PID: 3752,
arrival time: 22930,
cpu time: 4,
end process,
PID: 3753,
arrival time: 22935,
cpu time: 3,
i/o time: 8,
cpu time: 2,
end process,
PID: 3754,
arrival time: 22943,
cpu time: 9,
i/o time: 4,
cpu time: 5,
i/o time: 4,
cpu time: 1,
end process,
PID: 3755,
arrival time: 22948,
cpu time: 8,
i/o time: 8,
cpu time: 2,
i/o time: 7,
cpu time: 1,
end process,
PID: 3756,
arrival time: 22958,
cpu time: 9,
i/o time: 2,
cpu time: 2,
end process,
PID: 3757,
arrival time: 22963,
cpu time: 1,
end process,
PID: 3758,
arrival time: 22975,
cpu time: 5,
i/o time: 3,
cpu time: 4,
end process,
PID: 3759,
arrival time: 22976,
cpu time: 8,
i/o time: 9,
cpu time: 6,
i/o time: 6,
cpu time: 1,
end process,
PID: 3760,
arrival time: 22987,
cpu time: 8,
i/o time: 3,
cpu time: 9,
i/o time: 8,
cpu time: 8,
end process,
PID: 3761,
arrival time: 22992,
cpu time: 4,
end process,
PID: 3762,
arrival time: 23004,
cpu time: 3,
i/o time: 3,
cpu time: 4,
end process,
PID: 3763,
arrival time: 23015,
cpu time: 8,
end process,
PID: 3764,
arrival time: 23015,
cpu time: 5,
end process,
PID: 3765,
arrival time: 23025,
cpu time: 5,
i/o time: 5,
cpu time: 3,
i/o time: 1,
cpu time: 3,
end process,
PID: 3766,
arrival time: 23025,
cpu time: 9,
i/o time: 1,
cpu time: 7,
i/o time: 2,
cpu time: 9,
end process,
PID: 3767,
arrival time: 23035,
cpu time: 1,
i/o time: 2,
cpu time: 6,
i/o time: 2,
cpu time: 4,
end process,
PID: 3768,
arrival time: 23039,
cpu time: 8,
i/o time: 8,
cpu time: 7,
i/o time: 3,
cpu time: 9,
end process,
PID: 3769,
arrival time: 23048,
cpu time: 6,
i/o time: 1,
cpu time: 5,
i/o time: 4,
cpu time: 4,
i/o time: 4,
cpu time: 8,
end process,
PID: 3770,
arrival time: 23060,
cpu time: 8,
i/o time: 8,
cpu time: 9,
i/o time: 9,
cpu time: 3,
i/o time: 6,
cpu time: 5,
end process,
PID: 3771,
arrival time: 23071,
cpu time: 6,
i/o time: 5,
cpu time: 7,
i/o time: 1,
cpu time: 3,
end process,
PID: 3772,
arrival time: 23081,
cpu time: 2,
i/o time: 3,
cpu time: 8,
end process,
PID: 3773,
arrival time: 23082,
cpu time: 7,
i/o time: 5,
cpu time: 7,
end process,
PID: 3774,
arrival time: 23083,
cpu time: 6,
i/o time: 1,
cpu time: 3,
i/o time: 2,
cpu time: 6,
end process,
PID: 3775,
arrival time: 23090,
cpu time: 3,
i/o time: 2,
cpu time: 3,
i/o time: 3,
cpu time: 3,
i/o time: 6,
cpu time: 2,
end process,
PID: 3776,
arrival time: 23094,
cpu time: 8,
i/o time: 2,
cpu time: 2,
i/o time: 4,
cpu time: 6,
end process,
PID: 3777,
arrival time: 23099,
cpu time: 8,
i/o time: 4,
cpu time: 2,
i/o time: 5,
cpu time: 5,
i/o time: 1,
cpu time: 8,
end process,
PID: 3778,
arrival time: 23102,
cpu time: 8,
end process,
PID: 3779,
arrival time: 23115,
cpu time: 3,
end process,
PID: 3780,
arrival time: 23122,
cpu time: 6,
i/o time: 9,
cpu time: 4,
i/o time: 8,
cpu time: 1,
i/o time: 3,
cpu time: 3,
end process,
PID: 3781,
arrival time: 23128,
cpu time: 5,
end process,
PID: 3782,
arrival time: 23136,
cpu time: 7,
i/o time: 7,
cpu time: 1,
i/o time: 3,
cpu time: 3,
i/o time: 6,
cpu time: 2,
end process,
PID: 3783,
arrival time: 23149,
cpu time: 6,
i/o time: 2,
cpu time: 8,
i/o time: 2,
cpu time: 9,
end process,
PID: 3784,
arrival time: 23157,
cpu time: 5,
i/o time: 5,
cpu time: 9,
i/o time: 3,
cpu time: 4,
end process,
PID: 3785,
arrival time: 23160,
cpu time: 9,
i/o time: 1,
cpu time: 3,
end process,
PID: 3786,
arrival time: 23160,
cpu time: 5,
i/o time: 1,
cpu time: 8,
i/o time: 3,
cpu time: 3,
end process,
PID: 3787,
arrival time: 23162,
cpu time: 1,
i/o time: 7,
cpu time: 3,
i/o time: 3,
cpu time: 3,
end process,
PID: 3788,
arrival time: 23163,
cpu time: 7,
i/o time: 2,
cpu time: 2,
end process,
PID: 3789,
